/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'forward')
 -- None : 0.70
 -- right : 1.18
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.46
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', None, 'left', 'forward')
 -- forward : -0.06
 -- None : -2.76
 -- right : 0.92
 -- left : 1.64

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.17
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -35.39
 -- None : 1.83
 -- right : 1.09
 -- left : -35.44

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -5.12

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- None : -4.39
 -- right : 0.61
 -- left : 1.53

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.79
 -- None : 0.43
 -- right : 2.04
 -- left : -8.87

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.42
 -- None : -2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -5.21

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.27
 -- left : -7.46

('left', 'red', None, 'forward', None)
 -- forward : -39.65
 -- None : 1.53
 -- right : 0.35
 -- left : -39.24

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 1.28

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -20.42

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 2.08
 -- left : 0.51

('left', 'red', None, None, None)
 -- forward : -10.57
 -- None : 1.95
 -- right : 0.20
 -- left : -9.42

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.89
 -- None : -4.25
 -- right : 1.12
 -- left : 0.89

('left', 'red', 'right', 'right', None)
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.73
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.79
 -- None : 1.97
 -- right : 0.00
 -- left : -5.27

('forward', 'green', 'forward', None, None)
 -- forward : 2.05
 -- None : -4.69
 -- right : 1.32
 -- left : 1.05

('left', 'green', None, 'left', None)
 -- forward : 0.87
 -- None : -4.63
 -- right : 0.34
 -- left : 1.83

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.53
 -- None : -2.81
 -- right : 0.75
 -- left : 1.06

('forward', 'green', None, 'right', None)
 -- forward : 1.37
 -- None : -2.78
 -- right : 0.74
 -- left : 1.21

('forward', 'red', None, None, None)
 -- forward : -10.04
 -- None : 2.23
 -- right : 0.10
 -- left : -9.62

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.11
 -- None : 1.61
 -- right : -14.49
 -- left : -34.80

('right', 'red', 'left', None, 'right')
 -- forward : -7.63
 -- None : 1.38
 -- right : 0.00
 -- left : -6.99

('right', 'green', 'left', 'left', None)
 -- forward : 0.23
 -- None : -4.24
 -- right : 1.56
 -- left : 0.74

('forward', 'green', None, None, 'right')
 -- forward : 1.32
 -- None : -4.29
 -- right : 0.71
 -- left : 0.62

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.54
 -- left : -7.06

('right', 'red', 'right', None, None)
 -- forward : -7.15
 -- None : 0.22
 -- right : 1.52
 -- left : -37.34

('right', 'red', 'right', None, 'right')
 -- forward : -4.79
 -- None : 0.73
 -- right : 1.15
 -- left : -19.57

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : -4.91

('left', 'green', None, None, None)
 -- forward : 0.69
 -- None : -5.30
 -- right : 0.35
 -- left : 1.42

('forward', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.30
 -- left : 1.09

('left', 'red', None, 'left', 'right')
 -- forward : -8.17
 -- None : 1.63
 -- right : -0.12
 -- left : -9.83

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.73
 -- left : 2.05

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('right', 'green', None, 'left', 'forward')
 -- forward : 0.41
 -- None : -4.68
 -- right : 1.69
 -- left : 0.59

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.28
 -- None : 1.09
 -- right : -9.79
 -- left : -19.75

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.15
 -- None : -0.37
 -- right : 1.70
 -- left : -4.74

('left', 'green', None, None, 'left')
 -- forward : 0.41
 -- None : -4.83
 -- right : 0.58
 -- left : 1.95

('left', 'red', 'forward', 'right', None)
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.59
 -- left : -4.57

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : -0.27

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.50
 -- None : 1.95
 -- right : -14.78
 -- left : -20.26

('forward', 'red', 'left', 'right', None)
 -- forward : -5.27
 -- None : 1.56
 -- right : 0.00
 -- left : -5.17

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.39

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.17
 -- None : 1.68
 -- right : -9.92
 -- left : -20.06

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.13
 -- left : 1.01

('right', 'red', 'right', None, 'left')
 -- forward : -7.75
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.90
 -- None : 2.68
 -- right : 1.25
 -- left : -7.67

('left', 'red', 'forward', 'left', None)
 -- forward : -7.87
 -- None : 1.80
 -- right : 0.88
 -- left : -4.74

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.24
 -- None : 0.00
 -- right : 1.34
 -- left : -19.91

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.44
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.95
 -- None : -5.16
 -- right : 0.82
 -- left : 0.84

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.50
 -- None : -3.49
 -- right : 0.00
 -- left : 0.38

('right', 'red', None, None, 'forward')
 -- forward : -37.12
 -- None : 0.95
 -- right : -20.29
 -- left : -30.06

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.64
 -- right : 1.41
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.27
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.01
 -- None : -4.49
 -- right : 1.65
 -- left : 0.49

('right', 'red', None, 'left', 'forward')
 -- forward : -37.59
 -- None : 1.25
 -- right : -15.59
 -- left : -34.92

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.68
 -- None : 0.00
 -- right : -9.81
 -- left : -19.57

('left', 'red', None, 'forward', 'right')
 -- forward : -35.13
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.62
 -- left : -0.06

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.68
 -- right : -9.57
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.03
 -- None : 0.63
 -- right : 1.86
 -- left : -9.87

('right', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 2.58
 -- left : 1.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.47
 -- None : 0.62
 -- right : 1.62
 -- left : -9.19

('left', 'red', None, 'left', 'forward')
 -- forward : -34.71
 -- None : 1.83
 -- right : -14.69
 -- left : -30.11

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.29
 -- None : 1.56
 -- right : -10.08
 -- left : -29.82

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : -10.12
 -- left : -19.69

('right', 'red', 'right', None, 'forward')
 -- forward : -19.70
 -- None : 1.66
 -- right : -9.82
 -- left : -29.95

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.31

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.03
 -- right : 2.15
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.41
 -- right : 1.94
 -- left : 0.47

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.12
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -19.56

('forward', 'green', None, None, None)
 -- forward : 1.63
 -- None : -5.22
 -- right : 0.65
 -- left : 0.87

('left', 'green', None, 'right', 'right')
 -- forward : 0.46
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.68
 -- None : 1.46
 -- right : 0.37
 -- left : -34.54

('left', 'green', None, None, 'right')
 -- forward : -0.15
 -- None : -4.39
 -- right : -0.22
 -- left : 2.09

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- None : -4.04
 -- right : 0.00
 -- left : 1.75

('left', 'red', 'right', 'forward', None)
 -- forward : -20.33
 -- None : 1.09
 -- right : 0.00
 -- left : -19.50

('left', 'red', None, 'left', 'left')
 -- forward : -5.48
 -- None : 1.63
 -- right : 0.43
 -- left : -8.83

('forward', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- None : 1.47
 -- right : 0.19
 -- left : -8.66

('left', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- None : -2.52
 -- right : 0.34
 -- left : 0.61

('right', 'red', None, 'forward', 'right')
 -- forward : -19.88
 -- None : 0.93
 -- right : 0.00
 -- left : -19.66

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 1.62
 -- left : -9.01

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.89
 -- None : -4.68
 -- right : 0.00
 -- left : 0.28

('forward', 'red', None, None, 'right')
 -- forward : -7.29
 -- None : 1.42
 -- right : 0.97
 -- left : -10.02

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.15
 -- None : -2.43
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.96
 -- None : 1.30
 -- right : 0.00
 -- left : -20.41

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.70
 -- None : -3.99
 -- right : 0.33
 -- left : 0.14

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.63
 -- None : 0.54
 -- right : 0.00
 -- left : -5.40

('left', 'green', None, 'left', 'left')
 -- forward : 0.98
 -- None : -2.82
 -- right : 0.25
 -- left : 2.05

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.60
 -- None : 1.29
 -- right : 0.91
 -- left : -4.56

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : -10.08
 -- left : -20.25

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.21
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('left', 'green', 'left', 'right', None)
 -- forward : 0.99
 -- None : -3.51
 -- right : 0.00
 -- left : 1.57

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.06
 -- None : 0.00
 -- right : -10.30
 -- left : -20.22

('forward', 'green', 'right', 'left', None)
 -- forward : 0.56
 -- None : -2.69
 -- right : 0.30
 -- left : 0.61

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.50
 -- left : -9.38

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- None : 1.61
 -- right : 0.24
 -- left : -9.79

('forward', 'green', 'right', None, None)
 -- forward : 1.73
 -- None : -5.47
 -- right : 0.44
 -- left : 0.54

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.78
 -- None : 2.28
 -- right : -19.04
 -- left : -39.25

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.00
 -- left : 1.01

('left', 'red', 'forward', None, 'left')
 -- forward : -9.73
 -- None : 2.29
 -- right : 1.13
 -- left : -7.28

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.37
 -- left : 0.64

('left', 'green', None, None, 'forward')
 -- forward : 0.73
 -- None : -4.90
 -- right : 1.09
 -- left : 1.95

('forward', 'red', 'forward', None, None)
 -- forward : -9.94
 -- None : 2.57
 -- right : 0.85
 -- left : -10.51

('left', 'green', 'left', 'left', None)
 -- forward : 0.68
 -- None : -4.17
 -- right : 0.34
 -- left : 1.37

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.37
 -- left : 1.31

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- None : -2.77
 -- right : 1.43
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.71
 -- None : -4.07
 -- right : 0.20
 -- left : 0.62

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.33
 -- None : 1.91
 -- right : -10.42
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -35.54
 -- None : 1.34
 -- right : 0.00
 -- left : -29.39

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.28
 -- None : 0.73
 -- right : 0.00
 -- left : -19.63

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.06
 -- right : -10.12
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.97
 -- None : 0.00
 -- right : 0.38
 -- left : -19.97

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -19.87

('forward', 'red', None, 'right', 'left')
 -- forward : -5.02
 -- None : 1.70
 -- right : 0.15
 -- left : -5.23

('right', 'green', None, None, 'left')
 -- forward : 0.44
 -- None : -5.04
 -- right : 1.81
 -- left : 0.50

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('right', 'red', None, 'right', 'left')
 -- forward : -7.63
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.18
 -- None : -3.89
 -- right : 1.57
 -- left : 0.82

('right', 'red', 'forward', None, 'right')
 -- forward : -4.65
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.88
 -- None : -3.79
 -- right : 1.95
 -- left : 0.54

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- None : -2.02
 -- right : 0.00
 -- left : 2.39

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.99
 -- left : -29.65

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.66
 -- None : 0.84
 -- right : 0.00
 -- left : -20.24

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.81
 -- None : 0.59
 -- right : -15.06
 -- left : -20.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.46
 -- None : 1.08
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('right', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- None : -4.61
 -- right : 2.33
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.54
 -- None : 1.93
 -- right : 0.99
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.31

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.70
 -- None : 1.88
 -- right : 0.88
 -- left : -20.08

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.06
 -- None : 1.18
 -- right : -9.76
 -- left : -29.60

('forward', 'red', 'left', 'left', None)
 -- forward : -9.14
 -- None : 0.00
 -- right : 0.47
 -- left : -7.43

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.63
 -- None : -3.85
 -- right : 0.10
 -- left : 0.49

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- None : -4.40
 -- right : 1.86
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.93
 -- None : 0.00
 -- right : 1.03
 -- left : -19.98

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.01
 -- None : -0.22
 -- right : 2.00
 -- left : -7.72

('right', 'green', 'right', 'left', None)
 -- forward : -0.04
 -- None : -2.91
 -- right : 1.50
 -- left : -0.41

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.88
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.40
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.46
 -- right : -9.62
 -- left : -29.43

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.26
 -- None : -4.86
 -- right : 0.73
 -- left : 1.12

('right', 'red', None, None, None)
 -- forward : -10.01
 -- None : 0.81
 -- right : 1.82
 -- left : -10.35

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.24
 -- None : 0.00
 -- right : -9.99
 -- left : -20.22

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 1.03

('right', 'green', None, 'forward', 'left')
 -- forward : 0.91
 -- None : -4.44
 -- right : 1.73
 -- left : 0.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 1.93

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.65
 -- None : 1.93
 -- right : 0.93
 -- left : -9.25

('left', 'red', 'left', None, 'left')
 -- forward : -8.67
 -- None : 1.64
 -- right : 0.30
 -- left : -5.06

('forward', 'red', 'right', None, 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.55
 -- left : -20.42

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.96
 -- None : -5.25
 -- right : 1.45
 -- left : 0.88

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.67
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.05
 -- None : -5.36
 -- right : 0.47
 -- left : 1.25

('left', 'green', None, 'forward', 'right')
 -- forward : 0.87
 -- None : -3.55
 -- right : 0.44
 -- left : 1.76

('left', 'green', 'right', None, 'forward')
 -- forward : 0.93
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.91
 -- None : 1.76
 -- right : -10.10
 -- left : -20.40

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.56
 -- left : 2.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.47
 -- None : -3.82
 -- right : 0.75
 -- left : 1.03

('left', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 1.17
 -- left : 2.27

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.90
 -- None : 1.97
 -- right : 0.00
 -- left : -29.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -34.94
 -- None : 0.59
 -- right : 1.80
 -- left : -39.54

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.86
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.74
 -- left : 0.60

('right', 'red', 'left', 'right', None)
 -- forward : -5.41
 -- None : 0.73
